/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -7.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -6.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.70
 -- None : 1.44
 -- right : 2.20
 -- left : -9.25

('forward', 'green', 'left', 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.15
 -- None : 2.41
 -- right : 0.42
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -27.48
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.00
 -- None : -3.22
 -- right : 0.91
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 1.22

('left', 'red', 'left', None)
 -- forward : -9.42
 -- None : 0.76
 -- right : 0.77
 -- left : -6.89

('left', 'green', None, 'right')
 -- forward : 0.31
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.65
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.81
 -- left : -19.38

('right', 'red', 'right', None)
 -- forward : -9.29
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.18
 -- None : 2.49
 -- right : -0.26
 -- left : 0.00

