/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.73
 -- None : 1.38
 -- right : 0.56
 -- left : -9.37

('right', 'red', 'right', 'forward')
 -- forward : -27.75
 -- None : 1.73
 -- right : -13.47
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -11.87
 -- None : 1.13
 -- right : 2.40
 -- left : -10.04

('left', 'green', 'forward', 'right')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.82
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.59
 -- None : 1.61
 -- right : -0.34
 -- left : -27.46

('right', 'red', 'left', None)
 -- forward : -10.17
 -- None : 1.18
 -- right : 1.87
 -- left : -9.89

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : -13.95

('forward', 'green', 'right', 'forward')
 -- forward : 2.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.80
 -- None : -5.16
 -- right : 0.28
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.15
 -- None : -5.09
 -- right : 2.41
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -7.66
 -- None : 0.00
 -- right : 0.00
 -- left : -7.46

('forward', 'red', 'forward', 'forward')
 -- forward : -28.46
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -7.21
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.51
 -- None : -4.54
 -- right : 1.21
 -- left : 0.72

('forward', 'red', 'forward', 'left')
 -- forward : -6.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.67
 -- None : 2.04
 -- right : 0.13
 -- left : -16.75

('forward', 'red', 'right', 'forward')
 -- forward : -27.95
 -- None : 0.00
 -- right : 0.00
 -- left : -28.29

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.04
 -- None : -4.05
 -- right : 0.78
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.32
 -- None : -4.25
 -- right : 0.00
 -- left : 1.10

('forward', 'green', 'forward', 'forward')
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.34

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.40
 -- None : 0.56
 -- right : 0.66
 -- left : 1.05

('forward', 'red', 'left', 'right')
 -- forward : -28.11
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.25
 -- None : -4.09
 -- right : 0.00
 -- left : 0.78

('forward', 'green', 'left', 'left')
 -- forward : 2.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.67
 -- None : -5.39
 -- right : 0.92
 -- left : 1.72

('left', 'green', 'left', None)
 -- forward : 0.32
 -- None : 0.41
 -- right : 0.65
 -- left : 1.57

('left', 'green', 'right', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -27.53
 -- None : 0.00
 -- right : -14.04
 -- left : -27.63

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.95
 -- left : 0.45

('right', 'red', None, 'left')
 -- forward : -10.66
 -- None : 2.50
 -- right : 1.90
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -28.31
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -27.76
 -- None : 0.90
 -- right : 0.00
 -- left : -36.30

('forward', 'green', None, 'right')
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('right', 'green', None, None)
 -- forward : 0.98
 -- None : -4.55
 -- right : 1.55
 -- left : 0.09

('forward', 'red', None, None)
 -- forward : -10.81
 -- None : 2.46
 -- right : 0.04
 -- left : -9.37

('forward', 'green', 'forward', 'left')
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : -14.46

('right', 'green', 'left', 'forward')
 -- forward : -0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -6.89
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -6.44
 -- None : 2.53
 -- right : 0.34
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -27.64
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.24
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.35
 -- None : 0.00
 -- right : -0.52
 -- left : -19.67

('right', 'red', 'right', None)
 -- forward : -6.57
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.46
 -- None : -3.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -27.88
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -28.15
 -- None : 2.47
 -- right : -19.58
 -- left : -27.36

('left', 'red', None, 'left')
 -- forward : -8.69
 -- None : 2.38
 -- right : 0.18
 -- left : -15.51

('right', 'red', 'forward', None)
 -- forward : -7.23
 -- None : 1.09
 -- right : 0.00
 -- left : -8.51

('right', 'green', 'right', 'right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.65
 -- None : -0.00
 -- right : 2.31
 -- left : 0.02

('left', 'red', None, None)
 -- forward : -37.61
 -- None : 1.23
 -- right : 0.20
 -- left : -9.25

('right', 'red', 'forward', 'right')
 -- forward : -7.57
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.70
 -- None : 2.28
 -- right : 0.23
 -- left : -9.44

('right', 'green', 'forward', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -6.68
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.49
 -- None : 1.98
 -- right : 1.08
 -- left : -6.55

('forward', 'red', 'forward', None)
 -- forward : -11.57
 -- None : 1.25
 -- right : 0.86
 -- left : -7.06

